split,session,feature_group,mean_abs,std,frame_diff_abs_mean,rolling_std_mean,missing_rate,zero_rate,valid_ratio,dim_mean_std
train,A01,vad,0.880779218022189,0.31239557154494085,0.025594917230185223,0.04008960413400506,0.11333333333333333,,,
train,A01,vad_agg,0.6397160464306357,0.4660340247197017,0.02744366739110335,0.025637068396109543,0.11333333333333333,,,
train,A01,headpose_geom,2.187858548697756,2.8506407413111914,0.189078676908203,0.09554926371112926,0.11333333333333333,,,
train,A01,face_behavior,0.2555322879090067,0.25039774056487574,0.0008114642718818619,0.0007126192527326263,0.11333333333333333,,,
train,A01,qc_stats,91.25591089700256,106.26228920816527,2.6279391670589898,2.131093187840384,0.11333333333333333,,,
train,A01,body_pose,0.7489746288616931,0.5751286428766526,0.008956187290589758,0.004677810429744189,0.11333333333333333,,,
train,A01,global_motion,1.5470023839268947,1.4868694945133023,0.2512686604698831,0.16100024771691357,0.11333333333333333,,,
train,A01,mel_mfcc,55.5131036087461,67.08128466825458,7.82040135516437,4.080011231456812,0.11333333333333333,,,
train,A01,ssl_embed,0.6527620248916629,0.8277893625979029,0.3765392945487591,0.0016164501256280429,0.11333333333333333,,,
train,A01,vision_ssl_embed,1.1413830710438764,1.4289835694467437,0.22241055347304695,0.0014588922859773486,0.11333333333333333,,,
train,B01,vad,0.5334481917363196,0.4678075607558339,0.039437659001110195,0.06621167938957084,0.11333333333333333,,,
train,B01,vad_agg,0.40104198384149065,0.46480117784477476,0.04518071727770174,0.04715520417162801,0.11333333333333333,,,
train,B01,headpose_geom,2.194777455354231,2.7047780687403646,0.20810808438066414,0.10998080984034593,0.11333333333333333,,,
train,B01,face_behavior,0.25499865724633863,0.24947210855563468,0.0010915734091109116,0.0009415984359196569,0.11333333333333333,,,
train,B01,qc_stats,89.02027701217732,102.81569109299738,3.6205948073071346,2.9541590622967457,0.11333333333333333,,,
train,B01,body_pose,0.7492156060950497,0.5744417052599153,0.009938991155687417,0.005025000899444943,0.11333333333333333,,,
train,B01,global_motion,1.6882113866591935,1.5759308122757634,0.3863040886030243,0.2316716525153203,0.11333333333333333,,,
train,B01,mel_mfcc,64.30083921696638,81.34158178393729,5.478065287419063,3.413276525195757,0.11333333333333333,,,
train,B01,ssl_embed,0.652818004568407,0.8258546264541825,0.2595140572874388,0.0015774253306223222,0.11333333333333333,,,
train,B01,vision_ssl_embed,1.1380864936968251,1.424671252126608,0.2322171725100601,0.0015509829086073543,0.11333333333333333,,,
train,B02,vad,0.6167155706077635,0.4577328237323337,0.03884773624547274,0.06528154569884746,0.11333333333333333,,,
train,B02,vad_agg,0.4651650218070101,0.4765383068092188,0.044237321687319135,0.0459570573727627,0.11333333333333333,,,
train,B02,headpose_geom,2.204820146422551,2.7516294560377266,0.20651748316257806,0.10849773324055703,0.11333333333333333,,,
train,B02,face_behavior,0.25515344144169816,0.24973348216244606,0.001014021464026109,0.0008817368736492081,0.11333333333333333,,,
train,B02,qc_stats,89.7929427327564,103.59810895913309,3.3773101052515826,2.7298592184481336,0.11333333333333333,,,
train,B02,body_pose,0.7498801571086394,0.5762108366564086,0.01021800896151723,0.005217425337220373,0.11333333333333333,,,
train,B02,global_motion,1.6600081687647048,1.5526837502274917,0.36367343498923926,0.22451725825701524,0.11333333333333333,,,
train,B02,mel_mfcc,62.24854937774747,78.61979983470248,5.972231701764635,3.5738430181440823,0.11333333333333333,,,
